ENA|OZ220555|OZ220555.1 Orgyia recens genome assembly, chromosome: 1
ENA|OZ220556|OZ220556.1 Orgyia recens genome assembly, chromosome: 2
ENA|OZ220557|OZ220557.1 Orgyia recens genome assembly, chromosome: 3
ENA|OZ220559|OZ220559.1 Orgyia recens genome assembly, chromosome: 4
ENA|OZ220560|OZ220560.1 Orgyia recens genome assembly, chromosome: 5
ENA|OZ220561|OZ220561.1 Orgyia recens genome assembly, chromosome: 6
ENA|OZ220562|OZ220562.1 Orgyia recens genome assembly, chromosome: 7
ENA|OZ220563|OZ220563.1 Orgyia recens genome assembly, chromosome: 8
ENA|OZ220564|OZ220564.1 Orgyia recens genome assembly, chromosome: 9
ENA|OZ220565|OZ220565.1 Orgyia recens genome assembly, chromosome: 10
ENA|OZ220566|OZ220566.1 Orgyia recens genome assembly, chromosome: 11
ENA|OZ220567|OZ220567.1 Orgyia recens genome assembly, chromosome: 12
ENA|OZ220568|OZ220568.1 Orgyia recens genome assembly, chromosome: 13
ENA|OZ220569|OZ220569.1 Orgyia recens genome assembly, chromosome: 14
ENA|OZ220570|OZ220570.1 Orgyia recens genome assembly, chromosome: 15
ENA|OZ220571|OZ220571.1 Orgyia recens genome assembly, chromosome: 16
ENA|OZ220572|OZ220572.1 Orgyia recens genome assembly, chromosome: 17
ENA|OZ220573|OZ220573.1 Orgyia recens genome assembly, chromosome: 18
ENA|OZ220574|OZ220574.1 Orgyia recens genome assembly, chromosome: 19
ENA|OZ220575|OZ220575.1 Orgyia recens genome assembly, chromosome: 20
ENA|OZ220576|OZ220576.1 Orgyia recens genome assembly, chromosome: 21
ENA|OZ220577|OZ220577.1 Orgyia recens genome assembly, chromosome: 22
ENA|OZ220578|OZ220578.1 Orgyia recens genome assembly, chromosome: 23
ENA|OZ220579|OZ220579.1 Orgyia recens genome assembly, chromosome: 24
ENA|OZ220580|OZ220580.1 Orgyia recens genome assembly, chromosome: 25
ENA|OZ220581|OZ220581.1 Orgyia recens genome assembly, chromosome: 26
ENA|OZ220582|OZ220582.1 Orgyia recens genome assembly, chromosome: 27
ENA|OZ220583|OZ220583.1 Orgyia recens genome assembly, chromosome: 28
ENA|OZ220584|OZ220584.1 Orgyia recens genome assembly, chromosome: 29
ENA|OZ220585|OZ220585.1 Orgyia recens genome assembly, organelle: mitochondrion
ENA|OZ220558|OZ220558.1 Orgyia recens genome assembly, chromosome: Z
CBCPEF010000001.1 Orgyia recens genome assembly, contig: HAP2_SCAFFOLD_1, whole genome shotgun sequence
CBCPEF010000002.1 Orgyia recens genome assembly, contig: HAP2_SCAFFOLD_2, whole genome shotgun sequence
CBCPEF010000003.1 Orgyia recens genome assembly, contig: HAP2_SCAFFOLD_3, whole genome shotgun sequence
CBCPEF010000004.1 Orgyia recens genome assembly, contig: HAP2_SCAFFOLD_4, whole genome shotgun sequence
CBCPEF010000005.1 Orgyia recens genome assembly, contig: HAP2_SCAFFOLD_5, whole genome shotgun sequence
CBCPEF010000006.1 Orgyia recens genome assembly, contig: HAP2_SCAFFOLD_6, whole genome shotgun sequence
CBCPEF010000007.1 Orgyia recens genome assembly, contig: HAP2_SCAFFOLD_7, whole genome shotgun sequence
CBCPEF010000008.1 Orgyia recens genome assembly, contig: HAP2_SCAFFOLD_8, whole genome shotgun sequence
CBCPEF010000009.1 Orgyia recens genome assembly, contig: HAP2_SCAFFOLD_9, whole genome shotgun sequence
CBCPEF010000010.1 Orgyia recens genome assembly, contig: HAP2_SCAFFOLD_10, whole genome shotgun sequence
CBCPEF010000011.1 Orgyia recens genome assembly, contig: HAP2_SCAFFOLD_11, whole genome shotgun sequence
CBCPEF010000012.1 Orgyia recens genome assembly, contig: HAP2_SCAFFOLD_12, whole genome shotgun sequence
CBCPEF010000013.1 Orgyia recens genome assembly, contig: HAP2_SCAFFOLD_13, whole genome shotgun sequence
CBCPEF010000014.1 Orgyia recens genome assembly, contig: HAP2_SCAFFOLD_14, whole genome shotgun sequence
CBCPEF010000015.1 Orgyia recens genome assembly, contig: HAP2_SCAFFOLD_15, whole genome shotgun sequence
CBCPEF010000016.1 Orgyia recens genome assembly, contig: HAP2_SCAFFOLD_16, whole genome shotgun sequence
CBCPEF010000017.1 Orgyia recens genome assembly, contig: HAP2_SCAFFOLD_17, whole genome shotgun sequence
CBCPEF010000018.1 Orgyia recens genome assembly, contig: HAP2_SCAFFOLD_18, whole genome shotgun sequence
CBCPEF010000019.1 Orgyia recens genome assembly, contig: HAP2_SCAFFOLD_19, whole genome shotgun sequence
CBCPEF010000020.1 Orgyia recens genome assembly, contig: HAP2_SCAFFOLD_20, whole genome shotgun sequence
CBCPEF010000021.1 Orgyia recens genome assembly, contig: HAP2_SCAFFOLD_21, whole genome shotgun sequence
CBCPEF010000022.1 Orgyia recens genome assembly, contig: HAP2_SCAFFOLD_22, whole genome shotgun sequence
CBCPEF010000023.1 Orgyia recens genome assembly, contig: HAP2_SCAFFOLD_23, whole genome shotgun sequence
CBCPEF010000024.1 Orgyia recens genome assembly, contig: HAP2_SCAFFOLD_24, whole genome shotgun sequence
CBCPEF010000025.1 Orgyia recens genome assembly, contig: HAP2_SCAFFOLD_25, whole genome shotgun sequence
CBCPEF010000026.1 Orgyia recens genome assembly, contig: HAP2_SCAFFOLD_26, whole genome shotgun sequence
CBCPEF010000027.1 Orgyia recens genome assembly, contig: HAP2_SCAFFOLD_27, whole genome shotgun sequence
CBCPEF010000028.1 Orgyia recens genome assembly, contig: HAP2_SCAFFOLD_28, whole genome shotgun sequence
CBCPEF010000029.1 Orgyia recens genome assembly, contig: HAP2_SCAFFOLD_29, whole genome shotgun sequence
CBCPEF010000030.1 Orgyia recens genome assembly, contig: HAP2_SCAFFOLD_38, whole genome shotgun sequence
CBCPEF010000031.1 Orgyia recens genome assembly, contig: HAP2_SCAFFOLD_41, whole genome shotgun sequence
CBCPEF010000032.1 Orgyia recens genome assembly, contig: HAP2_SCAFFOLD_45, whole genome shotgun sequence
CBCPEF010000033.1 Orgyia recens genome assembly, contig: HAP2_SCAFFOLD_48, whole genome shotgun sequence
